Formula,MP band gap (eV),formation energy per atom (eV),valence band edge (SHE),conduction band edge (SHE),link(s)/Reference(s),synthesized
NaMo3P3O16,1.7418,-2.414851193,1.234482484,-0.507317516,www.dx.doi.org/10.1016/0022-4596(91)90386-V,"Na2CO3 + H(NH4)2PO4 + MoO3 at 673 K in air, + Mo in sealed ampule at 973 K for 2 d"
NaMo6Br13,1.9979,-0.766168486,1.048962766,-0.948937234,"Wang, P.; Xu, W.; Zheng, Y.-Q. New catenary octahedro-hexamolybdenum cluster bromides: crystal structures of A Mo6 Br13 with A = Na, Ag Solid State Sciences 5 (2003) 573-578",MoBr2 + NaBr in sealed ampule at 700 C
NaNbO2,1.3782,-2.539765814,1.29468917,-0.08351083,"Roth, H.F.; Meyer, G.; Kaindl, G.; Hu, Z. Synthesis, structure, and X-ray absorption spectra of Lix Nb O2 and Nax Nb O3 (x<1) Zeitschrift fuer Anorganische und Allgemeine Chemie 619 (1993) 1369-1373",Na2O + NbO + NbO2 at 700 C for 3 d
NbP2S8,1.2752,-0.922701883,1.079593951,-0.195606049,"Grenouilleau, P.; Brec, R.; Evain, M.; Rouxel, J. Synthesis and structure of the new layered phase P2 Nb S8 Revue de Chimie Minerale 20 (1983) 628-635","Nb+P+S in sealed ampule at 650 C for ""several days"""
Nb2Co4O9,1.7926,-2.140547134,0.847326656,-0.945273344,www.dx.doi.org/10.1016/0022-3697(61)90103-2,N2O5 + CoO heated to 1300 C for 10 h
Nb2PS10,1.3727,-1.089431794,1.109432875,-0.263267125,"Brec, Raymond; Grenouilleau, Philippe; Evain, Michel; Rouxel, Jean PNb2S10 a new two-dimensional sulfide. Synthesis and structural characterization Revue de Chimie Minerale 20 (1983) 295-305",Nb + P + S at 600 C for 8 days
Nb2SnO6,1.7399,-2.761521169,0.900531656,-0.839368344,"Ercit, T. S.; Cerny, P. The crystal structure of foordite The Canadian Mineralogist 26 (1988) 899-903","No ref found, but looks easy: Nb2O5 + SnO"
Nb3Sb2Te5,0.8441,-0.391308045,0.85645589,0.01235589,"Jensen, P.; Kjekshus, A. The crystal structure of Nb3 Sb2 Te5 Journal of the Less-Common Metals 13 (1967) 357-359",Nb + Sb + Te in sealed quartz ampule at 600 C for 2 weeks
Nb9VO25,1.9967,-2.986485551,2.34850534,0.35180534,www.dx.doi.org/10.1107/S1600536814007831,"Nb2O5 + V2O5 + Na2CO3 at 623 K for 24 h, 1198 K for x hours"
NbBr5,1.5583,-0.875997429,1.291225448,-0.267074552,"Tragl, Sonja; Meyer, Hans-JÌ_rgen Crystal structure of niobium pentabromide, NbBr~5~, a triclinic phase Zeitschrift fÌ_r Kristallographie - New Crystal Structures 222(3) (2007) 161-162",can be bought
NbCoO4,1.6468,-2.291494724,0.815499067,-0.831300933,www.dx.doi.org/10.1002/zaac.19804710109,Nb2O5 + CoC2O4-2H2O at 1450 C for 8 h
NbCu3S4,1.6574,-0.929894033,1.593235156,-0.064164844,www.dx.doi.org/10.1107/S1600536805022397,Cu+Nb+S+I via CVT with temperatuere gradient of 1123 K - 1053 K for 120 h
Ni3TeO6,1.6892,-1.215263878,1.231050786,-0.458149214,www.dx.doi.org/10.1107/S1600536806043042,NiO + TeO2 + NiCl2  via CVT (923 K - 1023 K for 5 weeks) in sealed ampule
NiH2S4N4,0.9639,-0.250359875,1.432987747,0.469087747,"Mayer, K.F.; Weiss, J. Bis(dithionitrito-S-amido)nickel - A new (beta-) modification Acta Crystallographica B (24,1968-38,1982) 34 (1978) 1999-2000","NiCl2-6H2O + S4N4 refluxed in methanol, dried and washed with cyclohexane and acetone"
PWO5,1.8469,-2.469055182,1.887879626,0.040979626,"Wang, S.-L.; Wang, C.-C.; Lii, K.-H. Crystal Structure of W P O5, the Second Member of the Monophosphate Tungsten Bronze Series (W O3)2m (P O2)4 Journal of Solid State Chemistry 82 (1989) 298-302",WO3 + W + P2O5 + SiO2 in sealed quartz tube at 1250 C for several days
Pb5S2I6,1.8132,-0.712302154,2.301438057,0.488238057,"Krebs, B. Strukturchemie von Chalkogenid-halogeniden: Die Kristallstrukturen von Pb4 Se Br6 und Pb5 S2 J6 Zeitschrift fuer Naturforschung, Teil B. Anorganische Chemie, Organische Chemie (2,1947-32,1977) 25 (1970) 223-224",Pb + S + I at 600 C
PbO,1.4695,-1.488116003,1.71747994,0.24797994,www.dx.doi.org/10.1021/ja01676a015,can be bought
Rb2MnCl4,1.2907,-1.947595898,1.359818152,0.069118152,"Goodyear, J.; Ali, E.M.; Steigmann, G.A. Rubidium tetrachloromanganate Acta Crystallographica B (24,1968-38,1982) 33 (1977) 2932-2933","RbCl + MnCl2 in sealed ampule until molten, then cooled slowly"
Rb2NaMnO4,1.8116,-1.829015019,1.027882264,-0.783717736,www.dx.doi.org/10.1107/S1600536805020453,Na2O + Rb2O + Mn + CdO in Ag crucibles sealed in ampule heated to 523 K for 14 d
Rb3BP2,1.5884,-0.384274247,1.189012739,-0.399387261,"von Schnering, H.G.; Carrillo-Cabrera, W.; Peters, K.; Somer, M.; Peters, E.M. Crystal structures of trirubidium diarsenidoborate, Rb3 B As2 and trirubidium diphosphidoborate, Rb3 B P2 Zeitschrift fuer Kristallographie (149,1979-) 210 (1995) 779-780",BP + RbP + Rb in sealed Nb ampule at 1000 K
Rb3Zr2P5S18,1.9753,-1.215194082,1.138474393,-0.836825607,"Gutzmann, A.; Naether, C.; Bensch, W. Synthesis, crystal structure and optical properties of A3 Zr2 P5 S18 (A = Rb, Cs): the first quaternary zirconium thiophosphates Solid State Sciences 6 (2004) 205-211",Rb2S3 (Rb+S in liquid NH3) + ZrS2 (Zr + S at 753 K in sealed ampule) + P2S5 + S 873 K for 4 d
Rb4Cu5Cl9,1.7887,-1.411205098,1.926622225,0.137922225,"Sishen, X.; Geller, S. Crystal structure of Rb4 Cu5 Cl9 Journal of Solid State Chemistry 63 (1986) 326-335","RbCl + CuCl at 220 C, then 160 C for 96 h"
Rb4Hf3S14,1.9401,-1.562907275,1.571604688,-0.368495312,www.dx.doi.org/10.1021/ic0011260,Rb2S3 (Rb + S in liquid NH3) + Hf + S in sealed tube at 873 K for 4 d
Rb4P21I,1.4267,-0.315214656,1.83425695,0.40755695,"Hoenle, W.; von Schnering, H.G.; Peters, K.; Schmettow, W.; Chang Jenhui The henicosaphosphide iodides of potassium and rubidium, K4 P21 I and Rb4 P21 I Zeitschrift fuer Anorganische und Allgemeine Chemie 630 (2004) 1858-1862",Rb + P + I in sealed ampule at 373 K for 3 d
Rb4Ta2S11,1.7127,-1.369853275,0.887232215,-0.825467785,www.dx.doi.org/10.1107/S0108270197018404,Rb2S3 (Rb + S in liquid NH3) + Ta + S in sealed ampule at 773 K for 6 d
Rb4Ti3S14,1.2236,-1.451794873,1.144240026,-0.079359974,www.dx.doi.org/10.1021/ic0011260,Ti + S + Rb2S3 flux (Rb + S in NH3) heated to 873 K for 4 d
Rb4Zr3Se14,1.4609,-1.037402694,1.109759483,-0.351140517,www.dx.doi.org/10.1021/ic0011260,Zr + Se + Rb2Se3 (Rb + Se in liquid ammonia) in sealed ampule  at 873 K for 4 d
Rb6Ta4S25,1.4821,-1.265613116,0.878629363,-0.603470637,"Petra Stoll; Christian Nather; Inke Jeb; Wolfgang Bensch Synthesis, crystal structure and optical properties of the new tantalum polysulfide Rb6Ta4S25 and its thermal degradation to Rb6Ta4S22 Solid State Sciences 2 (2000) 563-568",Rb2S3 (Rb + S in liquid ammonia under Ar) + Ta + S in sealed ampule at 723 K for 5 d
RbCuO2,0.9136,-1.366964483,0.957735002,0.044135002,"Hestermann, K.; Hoppe, R. Die Kristallstruktur von K Cu O2, Rb Cu O2 und Cs Cu O2 Zeitschrift fuer Anorganische und Allgemeine Chemie 367 (1969) 249-260",RbO2 + CuO under flowing oxygen at 400 C for 6 d
RbGeBiS4,1.9799,-1.020476089,1.155723508,-0.824176492,www.dx.doi.org/10.1021/ic020429m,Rb2S3 (Rb + S in liquid NH3) + Ge + Bi + S in sealed ampule at 893 Kk for 84 h
Sb2MoO6,1.3984,-1.905157527,1.117024764,-0.281375236,www.dx.doi.org/10.1107/S0108270197006239,Sb2O3 + MoO3 in sealed ampule at 763 K for 24 h
Sb2O5,0.8138,-1.766578291,1.264359682,0.450559682,www.dx.doi.org/10.1107/S056774087900409X,can be purchased
Sb2S3,1.2828,-0.65299885,1.187341099,-0.095458901,www.dx.doi.org/10.1007/s00269-001-0227-1,can be purchased
Sb2Se3,0.7564,-0.260578215,0.894032029,0.137632029,www.dx.doi.org/10.1007/s00269-005-0470-y,SbCl3+Na citrate+ammonia+sodium selenosulfate+water
Sb2WO6,1.4712,-1.970375969,1.319428526,-0.151771474,www.dx.doi.org/10.1107/S0108768196003813,Sb2O3 + WO3 in sealed ampule at 1073 K for 24 h
SbCl5,1.8233,-1.140537478,2.272885864,0.449585864,"Haupt, S.; Seppelt, K. Solid state structures of As Cl5 and Sb Cl5 Zeitschrift fuer Anorganische und Allgemeine Chemie 628 (2002) 729-734",can be bought
SbPb2S2I3,1.7238,-0.669564039,1.407329184,-0.316470816,"Doussier, C.; Moelo, Y.; Meerschaut, A.; Leone, P.; Evain, M. Crystal structure of Pb2 Sb S2 I3, and re-examination of the crystal chemistry within the group of (Pb/Sn/Sb) chalcogeno-iodides Solid State Sciences 9 (2007) 792-803",PbS + Sb2S3 + I in CVT with sealed quartz tube at 600 C for 12 d
SiP,1.7395,-0.156310133,1.60733631,-0.13216369,www.dx.doi.org/10.1039/C7CE01676J,"Si + P + Sn in 500 C in sealed ampule for 36 h, then 1150 C for 10 h"
SiP2,1.4174,-0.12971075,1.126408868,-0.290991132,"Chattopadhyay, T.K.; von Schnering, H.G. Electron density distribution in Si P2 with the pyrite structure Studies in Inorganic Chemistry 3 (1983) 761-764",Si + P in sealed quartz tube at 1200 C/600 C
Sn2OF5,1.9099,-2.656906676,2.243037009,0.333137009,"Chang, Jen-Hui; KÌ¦hler, JÌ_rgen Crystal structure of tin(II)dioxodecafluorostannate(IV), Sn~4~O~2~F~10~ Zeitschrift fÌ_r Kristallographie - New Crystal Structures 214(2) (1999) 147-148",byproduct of SnF2 + VF4 in Pt crucible at 520 K
SnMo5O8,0.9695,-1.607557786,1.118701849,0.149201849,www.dx.doi.org/10.1107/S0108270189010759,SnO2+2MoO3+3Mo in sealed Mo crucible at 2030K for 1 h
SnS,0.9055,-0.775495515,1.184403507,0.278903507,"Hofmann, W Ergebnisse der Strukturbestimmung komplexer Sulfide. I: SnS und PbSnS2 Zeitschrift fuer Kristallographie, Kristallgeometrie, Kristallphysik, Kristallchemie (-144,1977) 92 (1935) 161-173",Can be made colloidally
SnS2,1.5586,-0.821644999,1.839136028,0.280536028,www.dx.doi.org/10.1039/c5dt04532k,can be made colloidally
SrCu2O2,1.8083,-1.672210527,1.159475914,-0.648824086,www.dx.doi.org/10.1002/zaac.19703790202,SrO + Cu2O at 800 C
Sr17Ta10S42,1.7864,-1.962844252,1.257965827,-0.528434173,"Onoda, M.; Saeki, M.; Yajima, Y. Preparation and crystal structure model of a new strontium tantalumsulfide: Sr17 Ta10 S42 Journal of Solid State Chemistry 105 (1993) 354-362",SrCO3 + Ta2O5 + S in sealed ampule at 700 C for 48 h
Sr2Fe2S2OF2,1.904,-2.531533802,1.548250141,-0.355749859,www.dx.doi.org/10.1021/ja711139g,SrF2 + SrO + Fe + S in sealed ampule at 800 C for 12 h
Sr2FeBrO3,1.346,-2.5518497,0.961310377,-0.384689623,"Hector, A.L.; Hutchings, J.; Weller, M.T.; Thomas, M.F.; Needs, R.L. Structural and Mossbauer study of Sr2 Fe O3 X (X = F, Cl, Br) and the magnetic structure of Sr2 Fe O3 F Journal of Materials Chemistry 11 (2001) 527-532",Fe2O3 + SrCO3 + SrBr2 at 850 C in air for 4 d
Sr2FeClO3,1.1226,-2.710838351,0.910401286,-0.212198714,"Hector, A.L.; Thomas, M.F.; Hutchings, J.; Weller, M.T.; Needs, R.L. Structural and Mossbauer study of Sr2 Fe O3 X (X = F, Cl, Br) and the magnetic structure of Sr2 Fe O3 F Journal of Materials Chemistry 11 (2001) 527-532",Fe2O3 + SrCO3 + SrCl2 in air at 850 C for 4 days
Sr2FeO3F,1.2045,-2.964463274,1.108855272,-0.095644728,www.dx.doi.org/10.1021/cg500484e,SrF2 + SrO2 + Fe at 3 Gpa and 1300 C
Sr2PbO4,1.3966,-2.488450058,0.955093063,-0.441506937,"Troemel, M. Zur Struktur der Verbindungen vom Sr2 Pb O4-Typ Naturwissenschaften 52 (1965) 492-493",PbO + SrCO3 at 1073 K in air
Sr2SnSe3F2,1.4479,-2.228876194,0.850741527,-0.597158473,www.dx.doi.org/10.1021/ic051592v,SrF2 + SrS + SnSe + Se in sealed ampule at 700 C for 12 h
Sr4CN4,1.2186,-0.857356323,1.485122893,0.266522893,www.dx.doi.org/10.1107/S1600536805030850,Sr + NaN3 + Al + Na in sealed Ni tube at 1073 K for 4 d
Sr4Mn3O10,1.303,-2.594308911,1.583999534,0.280999534,"Nicolas Floros; Maryvonne Hervieu; Gustav van Tendeloo; Claude Michel; Antoine Maignan; Bernard Raveau The layered manganate Sr4-xBaxMn3O10: synthesis, structural and magnetic properties Solid State Sciences 2 (1998) 1-9",SrO + Sr(NO3)2 + Mn2O3 in sealed ampule at 1100 C for 12 h
Sr6Sb6S17,1.7409,-1.437891997,1.147044907,-0.593855093,"Choi, K.-S.; Kanatzidis, M.G. Sulfosalts with alkaline earth metals. Centrosymmetric vs acentric interplay in Ba3 Sb4.66 S10 and Ba2.62 Pb1.38 Sb4 S10 based on the Ba/Pb/Sb ratio. Phases related to arsenosulfide minerals of the rathite group and novel polysulfide Sr6 Sb6 S17 Inorganic Chemistry 39 (2000) 5655-5662",Sr + Sb + S in sealed ampule at 800 C for 5 d
SrCuSF,1.5103,-2.354700351,1.222954799,-0.287345201,"Motomitsu, E.; Yanagi, H.; Kamiya, T.; Hirano, M.; Hosono, H. Synthesis, structure and physical properties of layered semiconductors M Cu F Ch (M=Sr, Eu, Ch=S, Se) Journal of Solid State Chemistry 179 (2006) 1668-1673",SrF2  + SrS (SrSO4 under H2 at 1100 C for 15 h) + Cu2S in sealed ampule 500 C for 6 h
SrCuSeF,1.1989,-2.153966889,1.000822606,-0.198077394,"Motomitsu, E.; Yanagi, H.; Hosono, H.; Kamiya, T.; Hirano, M. Synthesis, structure and physical properties of layered semiconductors M Cu F Ch (M=Sr, Eu, Ch=S, Se) Journal of Solid State Chemistry 179 (2006) 1668-1673",SrSe2+SrF+Cu2Se in sealed ampule at 500 C for 6 h
Ta4Cu2O11,1.2731,-2.839084175,1.42009675,0.14699675,www.dx.doi.org/10.1021/[national-id],CuCl + Ta2O5 in CuCl flux heated to 665 C for 1 h
Ta4P4S29,1.0363,-0.968156682,1.315635585,0.279335585,"Evain, M.; Queignec, M.; Rouxel, J.; Brec, R. Ta4 P4 S29: A new tunnel structure with inserted polymeric sulfur Journal of Solid State Chemistry 56 (1985) 148-157",Ta+P+S in quartz tube for 10 d at 500 C
TaCl4,1.2222,-1.776897522,0.901404259,-0.320795741,"Bajan, B.; Meyer, H.J. Crystal structure of tantalum tetrachloride, Ta Cl4 Zeitschrift fuer Kristallographie (149,1979-) 211 (1996) 818-818",can be purchased
Te2Mo,0.9657,-0.270561215,0.94142504,-0.02427496,"Wyckoff, R. W. G. Second edition. Interscience Publishers, New York, New York Crystal Structures 1 (1963) 280-281",can be synthesized colloidally
TiPbO3,1.8161,-2.747830816,2.120016095,0.303916095,www.dx.doi.org/10.1021/j150381a009,PbO + TiO2 at 900 C
V2BP3O12,1.9571,-2.732830437,2.155391033,0.198291033,www.dx.doi.org/10.1002/zaac.200400102,BPO4 + VO2 at 1050 C
V2NiTe2O10,1.882,-1.826781433,1.347508203,-0.534491797,www.dx.doi.org/10.1107/S0108270109006817,NiO + NiCl2 + V2O5 + TeO2 in sealed ampule at 793 K for 72 h
V2P2H4O11,1.7057,-2.201434434,1.487718333,-0.217981667,www.dx.doi.org/10.1021/ic00178a002,VO2 + H3PO4 in sealed ampule at 500 C
V2P2H6PbO14,0.7684,-1.97446659,0.961064735,0.192664735,www.dx.doi.org/10.1021/ic00049a007,V2O3+V2O5+Sr(OH)2-8H2O+H3PO4+H2O at 230 C in autoclave
V2P2O9,1.6511,-2.590818324,1.265814925,-0.385285075,www.dx.doi.org/10.1107/S0108270101017553,topotactic dehydration in Ar flow at 973 K of VOHPOR-0.5H2O (vanadyl hydrogen phosphate hemihydrate)
V4Zn3P6O24,1.8885,-2.58677646,1.457573677,-0.430926323,www.dx.doi.org/10.1006/jssc.1995.1112,"Zn(CH3COO)2-2H2O + V2O5 + (NH4)2HPO4 at 893 K for 2 h, sealed ampule at 1223 K for 24 h"
V5Pb2O12,1.8211,-2.308908633,1.125344551,-0.695755449,"Shpanchenko, R.V.; Chernaya, V.V.; Abakumov, A.M.; Hadermann, J.; Antipov, E.V.; van Tendeloo, G.; Kaul, E.E.; Geibel, C.; Sheptyakov, D.; Balagurov, A.M. Crystal structure and magnetic properties of the novel oxide Pb2 V5 O12 Zeitschrift fuer Anorganische und Allgemeine Chemie 627 (2001) 2143-2150",PbV2O7 (PbO + V2O5 at 600 C for 5 d in air) + V2O3 + V2O5 in sealed ampule at 730 C for 3 d
V5W3O20,1.1636,-2.265989628,1.397024427,0.233424427,"Israelsson, M.; Kihlborg, L. The crystal structure of monoclinic W3 V5 O20, an OD structure related to R-Nb2 O5 Journal of Solid State Chemistry 1 (1970) 469-477","WO3, V2O5 + V2O3 in sealed ampule at 1100 C"
VCu3Se4,0.8164,-0.489795291,0.966527577,0.150127577,"Klepp, Kurt O.; Gurtner, Doris Crystal structure of tricopper tetraselenidovanadate(V), Cu~3~VSe~4~ Zeitschrift fÌ_r Kristallographie - New Crystal Structures 215(1) (2000) 4-4",V + Cu + Se in sealed quartz tube at 600 C for 6 weeks
VO,0.7832,-2.083263678,1.161590403,0.378390403,"Wyckoff, R. W. G. Second edition. Interscience Publishers, New York, New York rocksalt structure Crystal Structures 1 (1963) 85-237",can be purchased
VP2O7,1.3194,-2.64320757,1.38033433,0.06093433,"Rousse, G.; Wurm, C.; Rodriguez-Carvajal, J.; Morcrette, M.; Gaubicher, J.; Masquelier, C. Crystal structure of a new vanadium(IV) diphosphate: V P2 O7, prepared by lithium extraction from Li V P2 O7 International Journal of Inorganic Materials 3 (2001) 881-887",Li extraction from LiVP2O7 (LiVO3+VO2+V+P2O5 in sealed ampule at 800C for 12 h) by mixing with NO2BF4 in CAN for 2 weeks
VPH5O7,1.8483,-1.90471159,1.783983636,-0.064316364,www.dx.doi.org/10.1016/0022-4596(89)90262-4,V2O5 + H3PO4 + HI in acetone/water to reflux for 50 h
VPO4,1.7687,-2.708096988,1.208082883,-0.560617117,"Glaum, R.; Gruehn, R. Beitraege zum thermischen Verhalten wasserfreier Phosphate: VI. Einkristallstrukturverfeinerung der Metall(III)-orthophosphate TiPO4 und VPO4 Zeitschrift fuer Kristallographie (149,1979-) 198 (1992) 41-47",can be made via sol gel
VSO5,1.4932,-2.206509619,1.500713355,0.007513355,www.dx.doi.org/10.2113/gscanmin.45.4.921,VSO5-5H2O heated to 330 C for 1 h
VTeO4,1.5001,-2.013756075,1.024489651,-0.475610349,"Meunier, G.; Darriet, J.; Galy, J. L'oxyde double Te V O4 I. Synthese et polymorphisme, structure cristalline de alpha-Te V O4 Journal of Solid State Chemistry 5 (1972) 314-320",TeO2 + VO2 in sealed ampule at 600 C for 12 h
WCl6,1.7484,-1.361579623,1.590747593,-0.157652407,"Ketelaar, J.A.A.; van Oosterhout, G.W. Die Krystallstruktur des Wolframhexachlorids Recueil des Travaux Chimiques des Pays-Bas et de la Belgique 62 (1943) 197-200",can be bought
WO3,1.3331,-2.184222238,1.127005055,-0.206094945,www.dx.doi.org/10.1016/0022-4596(79)90199-3,can be purchased
WS2,1.5625,-1.263901368,1.883394122,0.320894122,www.dx.doi.org/10.1016/0022-4596(87)90057-0,can be made via thin films
WSe2,1.4465,-0.559726117,1.627594214,0.181094214,www.dx.doi.org/10.1016/0022-4596(87)90057-0,Can be made colloidally
YCuS2,1.5967,-1.707736533,1.207463691,-0.389236309,"Lauxmann, P.; Schleid, T. Cu Y S2 : ein ternaeres Kupfer(I) - Yttrium(III) - Sulfid mit Ketten (1 infty)((Cu (S1)3/3 (S2)1/1)(3-)) cis-kantenverknuepfter (Cu S4)(7-) - Tetraeder Zeitschrift fuer Anorganische und Allgemeine Chemie 626 (2000) 1608-1612",Y + Cu + S in sealed ampule at 1420 K for 4 h
ZnCo2O4,1.9447,-1.541369209,1.069803981,-0.874896019,"Wyckoff, R. W. G. Page 292 from the second edition of Structure of Crystals by Wyckoff R W G. Published by The Chemical Catalog Company, INC, New York in 1931 & http://jcrystal.com/steffenweber/gallery/StructureTypes/st4.html The second edition of Structure of Crystals  (1931) 292-292",ZnO + Co2O3
ZnFe2O4,1.6686,-1.892195718,1.432708159,-0.235891841,www.dx.doi.org/10.1127/ejm/4/3/0571,"ZnO + Fe2O3 at 800 C, also could be made via flux"
ZnSb2O6,0.5422,-1.901114965,0.871173887,0.328973887,www.dx.doi.org/10.1524/zkri.1938.98.1.185,Zn-nitrate + Sb2O3 at 850 C
ZnGeP2,1.1667,-0.210394122,1.185869873,0.019169873,"Pfister, H. Kristallstruktur von ternaeren Verbindungen der Art A(II) B(IV) C(III)2 Acta Crystallographica (1,1948-23,1967) 11 (1958) 221-224",Zn+Ge+P in Bi flux in sealed ampule
ZnP2,1.4617,-0.249039118,0.857776739,-0.603923261,"White, J.G. The crystal structure of the tetragonal modification of Zn P2 Acta Crystallographica (1,1948-23,1967) 18 (1965) 217-220",1000 C and 40 kbar
ZnSe,1.1693,-0.711749569,1.264269126,0.094969126,"Wyckoff, R. W. G. Second edition. Interscience Publishers, New York, New York Note: ZnS structure, sphalerite structure Crystal Structures 1 (1963) 85-237",Can be made colloidally
ZnTe,1.0787,-0.468432605,1.042071922,-0.036628078,"Zachariasen, W H Die Kristallstruktur der Telluride von Zink,Cadmium und Quecksilber Norsk Geologisk Tidsskrift 8 (1926) 302-306",Could be made colloidally
TiO2,Didn't pass (band gap too large),,,,,
Ba2PbO4,,,,,,
Na3Fe5O9,,,,,,
ZnFe2O4,,,,,,
Co4Nb2O9,,,,,,
MgSb2O6,,,,,,
BaCaFe4O8,,,,,,
Ba3MnNb2O9,,,,,,
Fe2TeO6,,,,,,
Cu2Ta4O11,,,,,,
Ba6Mn5O16,,,,,,
ZnSb2O6,,,,,,
NaInO2,,,,,,
BaIn2O4,,,,,,
SrIn2O4,,,,,,
CaIn2O4,,,,,,
PbTiO3,,,,,,
V5W3O20,,,,,,
InSb2S4Cl,,,,,,
K6MnSe4,,,,,,
ZnGeP2,,,,,,
NaNbO2,,,,,,
LaSO,,,,,,
YCuS2,,,,,,
CaTaNO2,,,,,,
NbCu3S4,,,,,,
MgB9N,,,,,,
SbPb2S2I3,,,,,,
K2BaNiN6O12,,,,,,
V2NiTe2O10,,,,,,
NbBr5,,,,,,
V2P2H4O11,,,,,,
Ba3V2P6H6O24,,,,,,
La4Se3O4,,,,,,
CsGeI3,,,,,,
InSb2S4Br,,,,,,
Cs4Zr3Se14,,,,,,
La10Se14O,,,,,,
Sr17Ta10S42,,,,,,
